liquidez,dias_efectivo,cfo,participacion_ley30,hhi_fuentes,gastos_personal,tendencia_ingresos,label
2.4945588315952567,41.12372255810556,-3705753.177554166,0.5653671105551965,0.7580278355073574,50522882.15286013,0.009806753953894456,0
2.8575711589364183,6.924270015234084,-2596413.9946685233,0.6786859923404869,0.7431668060420162,96182291.35754356,0.12958717818630144,1
2.9622028723217513,28.954985262041273,876229.439582192,0.22225987547661347,0.5420007739263113,45913178.58781912,-0.07188323876087303,1
2.3341211001991424,162.5032623234184,-2940040.032569772,0.41399777871684473,0.5161359138486009,85582144.59979841,0.07450053128772811,0
1.3159008809334727,157.93076357344017,19277582.335898194,0.2722827748507453,0.2143007690715294,26968654.5174326,-0.01946972961166817,0
0.5254519350864056,109.54729287980395,44210460.031827025,0.5757126514203036,0.7202769203225085,70521444.8222526,-0.006418817710849775,1
2.3982966730040793,110.09045057588934,-11149835.700156672,0.4465560195286945,0.31712750435737147,97930625.89950491,0.009175248444837287,1
1.8076914742866739,121.38141804559471,-27396059.591581557,0.48074945053018225,0.4973563382543572,19170379.07856431,0.025224039642667742,1
1.445399424966836,35.68997375910368,-1765640.9670250963,0.5787484957695365,0.32741927434201334,10748794.800447281,-0.011622904312195818,0
2.747156839755787,165.02209053686795,51594186.75308637,0.3375822835974729,0.20706269039975453,49022451.33693529,0.021471318317052637,0
0.6002332022266086,78.28484185611279,-16073491.359394616,0.6490540410442259,0.6036461575133892,18336293.474623047,0.15781180575621845,1
1.6300877815853199,72.04924244366205,32782336.10888135,0.41981732034768393,0.14346562785832306,77354591.47086082,0.09854496856152184,0
0.33065484087203145,95.81059842449658,33554016.281528812,0.19477289370120882,0.69891618730096,92309379.7463703,0.08691545924968966,1
1.5653837333841412,13.219044185634633,-11071764.834159892,0.5175394709012815,0.3540694362088933,49061887.54378829,-0.04555395260238707,1
0.45201884434096085,34.0995895323139,11379661.583705507,0.5759568102629526,0.10010775440358827,33284047.793989684,-0.08892408282283243,1
0.6208083739237942,134.15588287461483,32567932.46257076,0.290057006240516,0.5089033113897838,49096298.71059488,0.09553005582377529,1
0.6173208662981832,19.48976688689713,-7582554.819749742,0.6143075541992518,0.1374815268220825,75110303.60650009,0.08760467925297943,1
2.0528678157133715,110.55161915661793,-4071607.2020472353,0.6436859528594598,0.32093564625671955,10814874.542233389,0.1472670675750982,0
2.314321174016643,47.93609419423117,-11633618.278972875,0.26614269242668537,0.6655811899645729,63050859.053622745,-0.06039806259692296,1
1.8750956657623312,73.1267324573459,-20295134.613857336,0.6901128836291331,0.1501516972974927,65196251.63986412,-0.022954865536034708,1
2.8978658808812634,55.52140393487248,-12985550.901320143,0.18442691682925505,0.7714707938848019,67391942.22063419,-0.16394841625254342,1
1.312150564714001,67.2427253813661,-24478805.335245132,0.22120940104149397,0.10305593812686649,31781987.19827895,-0.03924711060608729,1
1.071422632961024,130.83303340724297,681669.3651845214,0.21053490354281568,0.2974590953615218,74264745.10403141,0.09965705105794473,0
2.6452176461115426,56.99630023405563,-15399464.621172836,0.6363938260047222,0.6927232449216572,18225233.769859876,-0.0466495379228198,1
0.9037087640025221,104.120812051957,4675718.235814954,0.4925755313949771,0.3530161197834455,27934330.28201207,0.06404797952008238,1
2.9007008564896504,88.30882038484245,-31117912.924072545,0.1912625699333637,0.18151391045281084,88972304.19890337,-0.019050310599781135,1
0.3328170816625041,121.14245393846342,6617604.6442891415,0.36419405102100944,0.3881871350403423,76485083.56539097,0.03240570282215607,1
2.9186728321106252,168.94520438183264,16670579.232178492,0.4691788150418812,0.3163146291076204,11237099.861021072,-0.11476913898156674,0
0.4165317622665555,133.2001170117938,-39874712.851429105,0.15007845099362999,0.774169521728444,32353863.433282018,0.008520944963390106,1
2.706086406984792,42.614566253382435,7481131.396951443,0.6294498210444032,0.35067833406811455,29296583.46938481,-0.29911359709007235,0
1.7247929945330098,10.457048635724817,24553379.849465843,0.5821621212649211,0.7311459774208058,34372569.52332753,-0.018689615816198487,1
2.9810049495221107,50.89620775246939,-24192820.37382411,0.4031240641459829,0.8134977158485878,32280379.325189777,-0.16304732437151404,1
0.4992507247855769,109.13863787254459,33451447.736754067,0.6802759691555023,0.44705393566122364,15627366.616856117,0.12059945165468161,1
1.7954065678835662,13.99951735974381,8380380.187320904,0.3506565875650598,0.8279545150835136,51304646.49371383,0.07774073527645113,1
2.917116846171567,91.86409326021636,-14100237.115168177,0.6904661914218987,0.4018544431705543,75946012.73075485,0.04666709819660811,1
1.712364179259402,109.44749856045561,-1115381.5531541202,0.5007519992821763,0.8712627331920866,64605855.224569276,0.15210062271593802,0
1.999376322965209,63.492680892968146,11166538.250434447,0.4808027639523649,0.17143161962045833,70558450.17382717,-0.09489165208248374,0
2.1785214602584664,139.90963565551883,1520107.82824823,0.199572937177471,0.6496154132025942,17303426.068261523,0.17473631979155582,0
1.527260874872988,23.654694298410064,10775119.848927384,0.6291566549827864,0.49505123236554294,95634163.91591085,0.09321915642603848,1
1.9944068162269715,18.149111803766534,-18413471.861587323,0.35649381275236913,0.4101190443645176,85464265.04587224,-0.023655528721894605,1
1.8776486421923708,132.43303233563057,3387216.48072156,0.19734004346948764,0.6061695029988807,82458128.66460964,0.11356201471829441,0
2.73312662832567,91.71098033608473,-28274289.938099604,0.10756451198545543,0.6630856733074649,84068542.45375907,-0.11062935124116342,1
0.42270522692193624,125.4704193748538,-2224521.2269740063,0.4358534101830296,0.10349061572024727,93943945.73194852,-0.08245141615276735,1
1.0586006118990219,81.09478425565558,-18078152.829295795,0.4164397732736058,0.23356247099775898,58982856.95023279,-0.06085897232397004,1
2.8661110070067086,48.12035581684369,-14710598.85179533,0.5316121734214951,0.670436840507455,28025381.60808633,-0.052897770806401526,1
2.703712216505474,148.34290559298495,24721863.504208747,0.6341548318106812,0.6331083308625651,65510524.706728704,-0.10565576427602529,0
1.530273232521425,144.89777881957136,21826202.41188538,0.1476439507858177,0.8728380041029418,76859334.43011451,0.12230830670953251,0
1.9743580140641492,126.57188239952468,12182762.41814354,0.5388978942042174,0.7088302322006265,76412565.4018623,-0.025885440036983166,0
1.0489291940490584,52.625399015243474,-21846255.29345158,0.21244716645854933,0.8606181661850705,56930412.17501921,0.035250496835687956,1
0.8079271312541556,108.29036670209024,-6328168.993896038,0.6149062318942984,0.6620324012278456,16161284.740022026,-0.057035136641368056,1
1.5519856933379519,68.17043196450469,24261953.99958367,0.5914381083169936,0.33844176691155453,43400164.458711505,-0.18206033005485173,0
1.2540510156703426,21.026862832160976,2834338.272798095,0.42447625299132663,0.1842919378006852,92868994.76170217,0.02700573583914221,1
1.8758715019973546,165.5298757058925,46386590.79963388,0.5261456791739869,0.7254590906759485,62600401.878168344,-0.1912254975419777,0
0.5098835198054591,28.943260410818247,7866356.787887437,0.288610067910249,0.6153193771807327,58449874.89301421,-0.006863404608546861,1
2.9308659806986497,171.29153691864042,3840982.329800632,0.38270073935968874,0.138548809914637,34196816.294397414,-0.13683150388328105,0
2.9627690100949278,83.05101026764225,-6182329.284050028,0.592982138626283,0.38804037272078273,43160402.79249211,0.1987275999230808,0
